WARN  2019-08-15 14:06:23;133 org.spark-project.jetty.util.component.AbstractLifeCycle: FAILED SelectChannelConnector@0.0.0.0:4048: java.net.BindException: Address already in use
WARN  2019-08-15 14:06:23;144 org.spark-project.jetty.util.component.AbstractLifeCycle: FAILED org.spark-project.jetty.server.Server@575e572f: java.net.BindException: Address already in use
WARN  2019-08-15 14:06:23;200 org.apache.spark.util.Utils: Service 'SparkUI' could not bind on port 4048. Attempting port 4049.

+++++++++++++++++++++++++++++++++++++
14:06:30.554 , INFO  ,COMPARING TABLES: core_txn_stg.asset_custom_field_stg (Cassandra) and stage.asset_custom_field (Snowflake)
14:06:41.227 , INFO  ,METADATA CHECK STARTED
14:06:41.231 , INFO  ,Column names and quantity is equal - OK
14:06:53.219 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:06:54.502 , INFO  ,Total Snowflake count gathered by COUNT(*) is 92797
================
14:06:54.505 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_custom_field_stg (0) and stage.asset_custom_field (92797)
================
14:06:54.506 , INFO  ,Preliminary execution time: 00:00:30.509
14:06:54.506 , INFO  ,Number of table(s) left: 46

+++++++++++++++++++++++++++++++++++++
14:06:54.506 , INFO  ,COMPARING TABLES: core_txn_stg.asset_info_stg (Cassandra) and stage.asset_info (Snowflake)
14:07:00.712 , INFO  ,METADATA CHECK STARTED
14:07:00.715 , INFO  ,Column names and quantity is equal - OK
14:07:07.066 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:07:07.713 , INFO  ,Total Snowflake count gathered by COUNT(*) is 90416
================
14:07:07.713 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_info_stg (0) and stage.asset_info (90416)
================
14:07:07.713 , INFO  ,Preliminary execution time: 00:00:43.716
14:07:07.713 , INFO  ,Number of table(s) left: 45

+++++++++++++++++++++++++++++++++++++
14:07:07.714 , INFO  ,COMPARING TABLES: core_txn_stg.asset_info_ext1_stg (Cassandra) and stage.asset_info_ext1 (Snowflake)
14:07:13.716 , INFO  ,METADATA CHECK STARTED
14:07:13.717 , INFO  ,Column names and quantity is equal - OK
14:07:19.566 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:07:20.171 , INFO  ,Total Snowflake count gathered by COUNT(*) is 1485455
================
14:07:20.171 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_info_ext1_stg (0) and stage.asset_info_ext1 (1485455)
================
14:07:20.172 , INFO  ,Preliminary execution time: 00:00:56.174
14:07:20.172 , INFO  ,Number of table(s) left: 44

+++++++++++++++++++++++++++++++++++++
14:07:20.172 , INFO  ,COMPARING TABLES: core_txn_stg.asset_info_ext2_stg (Cassandra) and stage.asset_info_ext2 (Snowflake)
14:07:25.360 , INFO  ,METADATA CHECK STARTED
14:07:25.362 , INFO  ,Column names and quantity is equal - OK
14:07:31.548 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:07:32.121 , INFO  ,Total Snowflake count gathered by COUNT(*) is 42018
================
14:07:32.122 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_info_ext2_stg (0) and stage.asset_info_ext2 (42018)
================
14:07:32.122 , INFO  ,Preliminary execution time: 00:01:08.125
14:07:32.122 , INFO  ,Number of table(s) left: 43

+++++++++++++++++++++++++++++++++++++
14:07:32.122 , INFO  ,COMPARING TABLES: core_txn_stg.client_asset_header_stg (Cassandra) and stage.client_asset_header (Snowflake)
14:07:35.511 , INFO  ,METADATA CHECK STARTED
14:07:35.512 , INFO  ,Column names and quantity is equal - OK
14:07:42.086 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:07:42.728 , INFO  ,Total Snowflake count gathered by COUNT(*) is 3304
================
14:07:42.729 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.client_asset_header_stg (0) and stage.client_asset_header (3304)
================
14:07:42.729 , INFO  ,Preliminary execution time: 00:01:18.732
14:07:42.729 , INFO  ,Number of table(s) left: 42

+++++++++++++++++++++++++++++++++++++
14:07:42.729 , INFO  ,COMPARING TABLES: core_txn_stg.client_breakdown_stg (Cassandra) and stage.client_breakdown (Snowflake)
14:07:49.839 , INFO  ,METADATA CHECK STARTED
14:07:49.840 , INFO  ,Column names and quantity is equal - OK
14:07:56.959 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:07:58.308 , INFO  ,Total Snowflake count gathered by COUNT(*) is 3
================
14:07:58.308 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.client_breakdown_stg (0) and stage.client_breakdown (3)
================
14:07:58.309 , INFO  ,Preliminary execution time: 00:01:34.312
14:07:58.309 , INFO  ,Number of table(s) left: 41

+++++++++++++++++++++++++++++++++++++
14:07:58.309 , INFO  ,COMPARING TABLES: core_txn_stg.internal_contact_info_stg (Cassandra) and stage.internal_contact_info (Snowflake)
14:08:01.235 , INFO  ,METADATA CHECK STARTED
14:08:01.236 , INFO  ,Column names and quantity is equal - OK
14:08:05.348 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:08:06.255 , INFO  ,Total Snowflake count gathered by COUNT(*) is 302
================
14:08:06.255 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.internal_contact_info_stg (0) and stage.internal_contact_info (302)
================
14:08:06.255 , INFO  ,Preliminary execution time: 00:01:42.258
14:08:06.255 , INFO  ,Number of table(s) left: 40

+++++++++++++++++++++++++++++++++++++
14:08:06.255 , INFO  ,COMPARING TABLES: core_txn_stg.person_stg (Cassandra) and stage.person (Snowflake)
14:08:10.359 , INFO  ,METADATA CHECK STARTED
14:08:10.360 , INFO  ,Column names and quantity is equal - OK
14:08:14.597 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:08:15.552 , INFO  ,Total Snowflake count gathered by COUNT(*) is 5548
================
14:08:15.552 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.person_stg (0) and stage.person (5548)
================
14:08:15.552 , INFO  ,Preliminary execution time: 00:01:51.555
14:08:15.552 , INFO  ,Number of table(s) left: 39

+++++++++++++++++++++++++++++++++++++
14:08:15.552 , INFO  ,COMPARING TABLES: core_txn_stg.person_custom_field_stg (Cassandra) and stage.person_custom_field (Snowflake)
14:08:18.368 , INFO  ,METADATA CHECK STARTED
14:08:18.368 , INFO  ,Column names and quantity is equal - OK
14:08:23.729 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:08:24.212 , INFO  ,Total Snowflake count gathered by COUNT(*) is 20209
================
14:08:24.213 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.person_custom_field_stg (0) and stage.person_custom_field (20209)
================
14:08:24.213 , INFO  ,Preliminary execution time: 00:02:00.216
14:08:24.213 , INFO  ,Number of table(s) left: 38

+++++++++++++++++++++++++++++++++++++
14:08:24.213 , INFO  ,COMPARING TABLES: core_txn_stg.ref_date_range_stg (Cassandra) and stage.ref_date_range (Snowflake)
14:08:30.457 , INFO  ,METADATA CHECK STARTED
14:08:30.457 , INFO  ,Column names and quantity is equal - OK
14:08:34.696 , INFO  ,Total Cassandra count gathered by COUNT(*) is 30
14:08:35.123 , INFO  ,Total Snowflake count gathered by COUNT(*) is 32
================
14:08:35.123 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.ref_date_range_stg (30) and stage.ref_date_range (32)
================
14:08:35.123 , INFO  ,Preliminary execution time: 00:02:11.126
14:08:35.123 , INFO  ,Number of table(s) left: 37

+++++++++++++++++++++++++++++++++++++
14:08:35.124 , INFO  ,COMPARING TABLES: core_txn_stg.service_card_stg (Cassandra) and stage.service_card (Snowflake)
14:08:38.600 , INFO  ,METADATA CHECK STARTED
14:08:38.600 , INFO  ,Column names and quantity is equal - OK
14:08:42.690 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:08:43.631 , INFO  ,Total Snowflake count gathered by COUNT(*) is 3
================
14:08:43.631 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.service_card_stg (0) and stage.service_card (3)
================
14:08:43.632 , INFO  ,Preliminary execution time: 00:02:19.634
14:08:43.632 , INFO  ,Number of table(s) left: 36

+++++++++++++++++++++++++++++++++++++
14:08:43.632 , INFO  ,COMPARING TABLES: core_txn_stg.ref_lessor_stg (Cassandra) and stage.ref_lessor (Snowflake)
14:08:46.380 , INFO  ,METADATA CHECK STARTED
14:08:46.380 , INFO  ,Column names and quantity is equal - OK
14:08:50.818 , INFO  ,Total Cassandra count gathered by COUNT(*) is 67
14:08:51.283 , INFO  ,Total Snowflake count gathered by COUNT(*) is 67
14:08:58.792 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 99866896732427.0000; 99866896732427 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column src_extract_dt is the same: 99866895660000.0; 99866895660000 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column lessor_addr_line3 is the same: 67; 67 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column lessor_nm is the same: 1435; 1435 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column corp_cd is the same: 134; 134 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column lessor_addr_line1 is the same: 1244; 1244 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column lessor_no is the same: 134; 134 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column lessor_setup_dt is the same: 94824971584101.0000; 94824971584101 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column lessor_city_nm is the same: 444; 444 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column lessor_addr_line2 is the same: 75; 75 - OK!!!
14:08:58.792 , INFO  ,CHECKSUM for column lessor_postal_cd is the same: 475; 475 - OK!!!
14:08:58.793 , INFO  ,CHECKSUM for column ref_partition is the same: 670; 670 - OK!!!
14:08:58.793 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 99866896763057.0000; 99866896763057 - OK!!!
14:08:58.793 , INFO  ,Preliminary execution time: 00:02:34.796
14:08:58.793 , INFO  ,Number of table(s) left: 35

+++++++++++++++++++++++++++++++++++++
14:08:58.793 , INFO  ,COMPARING TABLES: core_txn_stg.ref_state_city_location_code_info_stg (Cassandra) and stage.ref_state_city_location_code_info (Snowflake)
14:09:01.430 , INFO  ,METADATA CHECK STARTED
14:09:01.431 , INFO  ,Column names and quantity is equal - OK
14:09:06.859 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:09:07.326 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:09:15.917 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column st_abbr is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column cnty_prov_loc_cd is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column city_nm is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column geo_region_cd is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column city_loc_cd is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column amr_zone_cd is the same: 0.0; 0.0 - OK!!!
14:09:15.918 , INFO  ,CHECKSUM for column sales_tax_eff_dt is the same: 0.0; 0.0 - OK!!!
14:09:15.919 , INFO  ,CHECKSUM for column sales_tax_pct is the same: 0.0; 0.0 - OK!!!
14:09:15.919 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:09:15.919 , INFO  ,CHECKSUM for column st_loc_cd is the same: 0.0; 0.0 - OK!!!
14:09:15.919 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:09:15.919 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:09:15.919 , INFO  ,CHECKSUM for column cnty_prov_nm is the same: 0.0; 0.0 - OK!!!
14:09:15.919 , INFO  ,CHECKSUM for column st_nm is the same: 0.0; 0.0 - OK!!!
14:09:15.920 , INFO  ,Preliminary execution time: 00:02:51.923
14:09:15.920 , INFO  ,Number of table(s) left: 34

+++++++++++++++++++++++++++++++++++++
14:09:15.920 , INFO  ,COMPARING TABLES: core_txn_stg.other_charge_daily_stg (Cassandra) and stage.other_charge_daily (Snowflake)
14:09:19.077 , INFO  ,METADATA CHECK STARTED
14:09:19.078 , INFO  ,Column names and quantity is equal - OK
14:09:23.474 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:09:24.095 , INFO  ,Total Snowflake count gathered by COUNT(*) is 731950
================
14:09:24.095 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.other_charge_daily_stg (0) and stage.other_charge_daily (731950)
================
14:09:24.096 , INFO  ,Preliminary execution time: 00:03:00.099
14:09:24.096 , INFO  ,Number of table(s) left: 33

+++++++++++++++++++++++++++++++++++++
14:09:24.096 , INFO  ,COMPARING TABLES: core_txn_stg.asset_factless_fact_info_stg (Cassandra) and stage.asset_factless_fact_info (Snowflake)
14:09:26.648 , INFO  ,METADATA CHECK STARTED
14:09:26.648 , INFO  ,Column names and quantity is equal - OK
14:09:30.997 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:09:31.416 , INFO  ,Total Snowflake count gathered by COUNT(*) is 13555
================
14:09:31.416 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_factless_fact_info_stg (0) and stage.asset_factless_fact_info (13555)
================
14:09:31.416 , INFO  ,Preliminary execution time: 00:03:07.419
14:09:31.416 , INFO  ,Number of table(s) left: 32

+++++++++++++++++++++++++++++++++++++
14:09:31.416 , INFO  ,COMPARING TABLES: core_txn_stg.ref_charge_code_report_grouping_stg (Cassandra) and stage.ref_charge_code_report_grouping (Snowflake)
14:09:33.881 , INFO  ,METADATA CHECK STARTED
14:09:33.881 , INFO  ,Column names and quantity is equal - OK
14:09:38.073 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:09:38.802 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:09:47.800 , INFO  ,CHECKSUM for column bill_chrg_cd_long_desc is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column bill_chrg_cd_ctgy is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column bill_chrg_cd_short_desc is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column rpt_group_desc is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column bill_chrg_cd is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column rpt_group_no is the same: 0.0; 0.0 - OK!!!
14:09:47.800 , INFO  ,CHECKSUM for column bill_chrg_cd_ctgy_desc is the same: 0.0; 0.0 - OK!!!
14:09:47.801 , INFO  ,Preliminary execution time: 00:03:23.803
14:09:47.801 , INFO  ,Number of table(s) left: 31

+++++++++++++++++++++++++++++++++++++
14:09:47.801 , INFO  ,COMPARING TABLES: core_txn_stg.asset_info_ext3_stg (Cassandra) and stage.asset_info_ext3 (Snowflake)
14:09:51.025 , INFO  ,METADATA CHECK STARTED
14:09:51.026 , INFO  ,Column names and quantity is equal - OK
14:09:55.273 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:09:56.817 , INFO  ,Total Snowflake count gathered by COUNT(*) is 23920
================
14:09:56.818 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_info_ext3_stg (0) and stage.asset_info_ext3 (23920)
================
14:09:56.818 , INFO  ,Preliminary execution time: 00:03:32.821
14:09:56.818 , INFO  ,Number of table(s) left: 30

+++++++++++++++++++++++++++++++++++++
14:09:56.818 , INFO  ,COMPARING TABLES: core_txn_stg.ref_county_province_location_code_stg (Cassandra) and stage.ref_county_province_location_code (Snowflake)
14:09:59.446 , INFO  ,METADATA CHECK STARTED
14:09:59.447 , INFO  ,Column names and quantity is equal - OK
14:10:03.733 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:10:04.347 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:10:09.387 , INFO  ,CHECKSUM for column cnty_prov_loc_cd is the same: 0.0; 0.0 - OK!!!
14:10:09.387 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 0.0; 0.0 - OK!!!
14:10:09.387 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:10:09.387 , INFO  ,CHECKSUM for column st_loc_cd is the same: 0.0; 0.0 - OK!!!
14:10:09.387 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:10:09.387 , INFO  ,CHECKSUM for column cnty_prov_nm is the same: 0.0; 0.0 - OK!!!
14:10:09.387 , INFO  ,Preliminary execution time: 00:03:45.390
14:10:09.387 , INFO  ,Number of table(s) left: 29

+++++++++++++++++++++++++++++++++++++
14:10:09.388 , INFO  ,COMPARING TABLES: core_txn_stg.ref_bill_charge_code_stg (Cassandra) and stage.ref_bill_charge_code (Snowflake)
14:10:11.667 , INFO  ,METADATA CHECK STARTED
14:10:11.668 , INFO  ,Column names and quantity is equal - OK
14:10:15.694 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:10:16.484 , INFO  ,Total Snowflake count gathered by COUNT(*) is 1359
================
14:10:16.484 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.ref_bill_charge_code_stg (0) and stage.ref_bill_charge_code (1359)
================
14:10:16.484 , INFO  ,Preliminary execution time: 00:03:52.487
14:10:16.484 , INFO  ,Number of table(s) left: 28

+++++++++++++++++++++++++++++++++++++
14:10:16.484 , INFO  ,COMPARING TABLES: core_txn_stg.profile_client_breakdown_stg (Cassandra) and stage.profile_client_breakdown (Snowflake)
14:10:19.794 , INFO  ,METADATA CHECK STARTED
14:10:19.794 , INFO  ,Column names and quantity is equal - OK
14:10:23.803 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:10:24.753 , INFO  ,Total Snowflake count gathered by COUNT(*) is 215
================
14:10:24.753 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.profile_client_breakdown_stg (0) and stage.profile_client_breakdown (215)
================
14:10:24.753 , INFO  ,Preliminary execution time: 00:04:00.756
14:10:24.753 , INFO  ,Number of table(s) left: 27

+++++++++++++++++++++++++++++++++++++
14:10:24.754 , INFO  ,COMPARING TABLES: core_txn_stg.agg_person_asset_stg (Cassandra) and stage.agg_person_asset (Snowflake)
14:10:28.177 , INFO  ,METADATA CHECK STARTED
14:10:28.178 , INFO  ,In source table there are additional columns: 
14:10:28.178 , INFO  ,In snowflake table there are additional columns: dt_val; amt_val; numeric_val
14:10:28.178 , INFO  ,Preliminary execution time: 00:04:04.181
14:10:28.178 , INFO  ,Number of table(s) left: 26

+++++++++++++++++++++++++++++++++++++
14:10:28.178 , INFO  ,COMPARING TABLES: core_txn_stg.asset_option_stg (Cassandra) and stage.asset_option (Snowflake)
14:10:30.862 , INFO  ,METADATA CHECK STARTED
14:10:30.863 , INFO  ,Column names and quantity is equal - OK
14:10:34.914 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:10:36.022 , INFO  ,Total Snowflake count gathered by COUNT(*) is 28703
================
14:10:36.022 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_option_stg (0) and stage.asset_option (28703)
================
14:10:36.022 , INFO  ,Preliminary execution time: 00:04:12.025
14:10:36.022 , INFO  ,Number of table(s) left: 25

+++++++++++++++++++++++++++++++++++++
14:10:36.022 , INFO  ,COMPARING TABLES: core_txn_stg.ref_tag_type_code_stg (Cassandra) and stage.ref_tag_type_code (Snowflake)
14:10:38.319 , INFO  ,METADATA CHECK STARTED
14:10:38.319 , INFO  ,Column names and quantity is equal - OK
14:10:42.771 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:10:43.306 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:10:48.576 , INFO  ,CHECKSUM for column tag_typ_cd_short_desc is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,CHECKSUM for column cd_del_from_source_ind is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,CHECKSUM for column tag_typ_cd is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,CHECKSUM for column tag_typ_cd_long_desc is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,CHECKSUM for column dialect_cd is the same: 0.0; 0.0 - OK!!!
14:10:48.577 , INFO  ,Preliminary execution time: 00:04:24.580
14:10:48.577 , INFO  ,Number of table(s) left: 24

+++++++++++++++++++++++++++++++++++++
14:10:48.578 , INFO  ,COMPARING TABLES: core_txn_stg.person_asset_history_stg (Cassandra) and stage.person_asset_history (Snowflake)
14:10:52.597 , INFO  ,METADATA CHECK STARTED
14:10:52.597 , INFO  ,Column names and quantity is equal - OK
14:10:56.835 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:10:57.461 , INFO  ,Total Snowflake count gathered by COUNT(*) is 23164
================
14:10:57.462 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.person_asset_history_stg (0) and stage.person_asset_history (23164)
================
14:10:57.462 , INFO  ,Preliminary execution time: 00:04:33.465
14:10:57.462 , INFO  ,Number of table(s) left: 23

+++++++++++++++++++++++++++++++++++++
14:10:57.462 , INFO  ,COMPARING TABLES: core_txn_stg.new_unit_notice_info_stg (Cassandra) and stage.new_unit_notice_info (Snowflake)
14:11:00.895 , INFO  ,METADATA CHECK STARTED
14:11:00.896 , INFO  ,Column names and quantity is equal - OK
14:11:05.173 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:11:06.298 , INFO  ,Total Snowflake count gathered by COUNT(*) is 399
================
14:11:06.298 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.new_unit_notice_info_stg (0) and stage.new_unit_notice_info (399)
================
14:11:06.299 , INFO  ,Preliminary execution time: 00:04:42.301
14:11:06.299 , INFO  ,Number of table(s) left: 22

+++++++++++++++++++++++++++++++++++++
14:11:06.299 , INFO  ,COMPARING TABLES: core_txn_stg.new_unit_notice_payment_info_stg (Cassandra) and stage.new_unit_notice_payment_info (Snowflake)
14:11:09.445 , INFO  ,METADATA CHECK STARTED
14:11:09.445 , INFO  ,Column names and quantity is equal - OK
14:11:13.447 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:11:14.128 , INFO  ,Total Snowflake count gathered by COUNT(*) is 1108
================
14:11:14.128 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.new_unit_notice_payment_info_stg (0) and stage.new_unit_notice_payment_info (1108)
================
14:11:14.128 , INFO  ,Preliminary execution time: 00:04:50.131
14:11:14.128 , INFO  ,Number of table(s) left: 21

+++++++++++++++++++++++++++++++++++++
14:11:14.128 , INFO  ,COMPARING TABLES: core_txn_stg.agg_new_unit_notice_acq_adj_stg (Cassandra) and stage.agg_new_unit_notice_acq_adj (Snowflake)
14:11:17.376 , INFO  ,METADATA CHECK STARTED
14:11:17.376 , INFO  ,Column names and quantity is equal - OK
14:11:21.610 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:11:22.112 , INFO  ,Total Snowflake count gathered by COUNT(*) is 3043
================
14:11:22.112 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.agg_new_unit_notice_acq_adj_stg (0) and stage.agg_new_unit_notice_acq_adj (3043)
================
14:11:22.113 , INFO  ,Preliminary execution time: 00:04:58.116
14:11:22.113 , INFO  ,Number of table(s) left: 20

+++++++++++++++++++++++++++++++++++++
14:11:22.113 , INFO  ,COMPARING TABLES: core_txn_stg.ref_monthly_billing_cutoff_date_stg (Cassandra) and stage.ref_monthly_billing_cutoff_date (Snowflake)
14:11:24.490 , INFO  ,METADATA CHECK STARTED
14:11:24.491 , INFO  ,Column names and quantity is equal - OK
14:11:28.530 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
