WARN  2019-08-15 14:06:23;133 org.spark-project.jetty.util.component.AbstractLifeCycle: FAILED SelectChannelConnector@0.0.0.0:4048: java.net.BindException: Address already in use
14:11:29.072 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:11:34.148 , INFO  ,CHECKSUM for column inv_smry_dt is the same: 0.0; 0.0 - OK!!!
14:11:34.148 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:11:34.148 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:11:34.148 , INFO  ,CHECKSUM for column period_end_dt is the same: 0.0; 0.0 - OK!!!
14:11:34.148 , INFO  ,CHECKSUM for column period_begin_dt is the same: 0.0; 0.0 - OK!!!
14:11:34.148 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:11:34.148 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:11:34.148 , INFO  ,Preliminary execution time: 00:05:10.151
14:11:34.148 , INFO  ,Number of table(s) left: 19

+++++++++++++++++++++++++++++++++++++
14:11:34.148 , INFO  ,COMPARING TABLES: core_txn_stg.ref_client_stg (Cassandra) and stage.ref_client (Snowflake)
14:11:38.583 , INFO  ,METADATA CHECK STARTED
14:11:38.583 , INFO  ,Column names and quantity is equal - OK
14:11:43.227 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:11:43.869 , INFO  ,Total Snowflake count gathered by COUNT(*) is 36
================
14:11:43.869 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.ref_client_stg (0) and stage.ref_client (36)
================
14:11:43.869 , INFO  ,Preliminary execution time: 00:05:19.872
14:11:43.869 , INFO  ,Number of table(s) left: 18

+++++++++++++++++++++++++++++++++++++
14:11:43.869 , INFO  ,COMPARING TABLES: core_txn_stg.ref_charge_reason_code_xref_stg (Cassandra) and stage.ref_charge_reason_code_xref (Snowflake)
14:11:45.995 , INFO  ,METADATA CHECK STARTED
14:11:45.995 , INFO  ,Column names and quantity is equal - OK
14:11:51.085 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:11:51.627 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:11:56.342 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column chrg_rsn_cd is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column adj_print_option_cd is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column chrg_rsn_cd_short_desc is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column chrg_rsn_sort_no is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column dialect_cd is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,CHECKSUM for column chrg_rsn_cd_long_desc is the same: 0.0; 0.0 - OK!!!
14:11:56.343 , INFO  ,Preliminary execution time: 00:05:32.346
14:11:56.343 , INFO  ,Number of table(s) left: 17

+++++++++++++++++++++++++++++++++++++
14:11:56.344 , INFO  ,COMPARING TABLES: core_txn_stg.asset_odom_rdng_stg (Cassandra) and stage.asset_odom_rdng (Snowflake)
14:11:59.199 , INFO  ,METADATA CHECK STARTED
14:11:59.200 , INFO  ,Column names and quantity is equal - OK
14:12:03.393 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:12:04.006 , INFO  ,Total Snowflake count gathered by COUNT(*) is 320561
================
14:12:04.006 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_odom_rdng_stg (0) and stage.asset_odom_rdng (320561)
================
14:12:04.006 , INFO  ,Preliminary execution time: 00:05:40.009
14:12:04.007 , INFO  ,Number of table(s) left: 16

+++++++++++++++++++++++++++++++++++++
14:12:04.007 , INFO  ,COMPARING TABLES: core_txn_stg.asset_odometer_estimate_stg (Cassandra) and stage.asset_odometer_estimate (Snowflake)
14:12:06.829 , INFO  ,METADATA CHECK STARTED
14:12:06.830 , INFO  ,Column names and quantity is equal - OK
14:12:11.088 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:12:11.563 , INFO  ,Total Snowflake count gathered by COUNT(*) is 31380
================
14:12:11.563 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_odometer_estimate_stg (0) and stage.asset_odometer_estimate (31380)
================
14:12:11.563 , INFO  ,Preliminary execution time: 00:05:47.566
14:12:11.563 , INFO  ,Number of table(s) left: 15

+++++++++++++++++++++++++++++++++++++
14:12:11.563 , INFO  ,COMPARING TABLES: core_txn_stg.ref_odom_rdng_src_cd_stg (Cassandra) and stage.ref_odom_rdng_src_cd (Snowflake)
14:12:15.423 , INFO  ,METADATA CHECK STARTED
14:12:15.423 , INFO  ,Column names and quantity is equal - OK
14:12:19.521 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:12:19.854 , INFO  ,Total Snowflake count gathered by COUNT(*) is 19
================
14:12:19.854 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.ref_odom_rdng_src_cd_stg (0) and stage.ref_odom_rdng_src_cd (19)
================
14:12:19.854 , INFO  ,Preliminary execution time: 00:05:55.857
14:12:19.854 , INFO  ,Number of table(s) left: 14

+++++++++++++++++++++++++++++++++++++
14:12:19.855 , INFO  ,COMPARING TABLES: core_txn_stg.ref_rntl_cmpny_veh_cls_cd_stg (Cassandra) and stage.ref_rntl_cmpny_veh_cls_cd (Snowflake)
14:12:22.994 , INFO  ,METADATA CHECK STARTED
14:12:22.995 , INFO  ,Column names and quantity is equal - OK
14:12:27.132 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:12:27.567 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:12:32.501 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:12:32.502 , INFO  ,CHECKSUM for column rntl_co_veh_cls_cd is the same: 0.0; 0.0 - OK!!!
14:12:32.502 , INFO  ,CHECKSUM for column rntl_co_id is the same: 0.0; 0.0 - OK!!!
14:12:32.502 , INFO  ,CHECKSUM for column rntl_co_veh_cls_desc is the same: 0.0; 0.0 - OK!!!
14:12:32.502 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:12:32.502 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:12:32.502 , INFO  ,CHECKSUM for column rntl_co_shrt_nm is the same: 0.0; 0.0 - OK!!!
14:12:32.502 , INFO  ,CHECKSUM for column rntl_co_nm is the same: 0.0; 0.0 - OK!!!
14:12:32.502 , INFO  ,Preliminary execution time: 00:06:08.505
14:12:32.502 , INFO  ,Number of table(s) left: 13

+++++++++++++++++++++++++++++++++++++
14:12:32.502 , INFO  ,COMPARING TABLES: core_txn_stg.ats_detail_stg (Cassandra) and stage.ats_detail (Snowflake)
14:12:36.172 , INFO  ,METADATA CHECK STARTED
14:12:36.173 , INFO  ,Column names and quantity is equal - OK
14:12:40.633 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:12:41.138 , INFO  ,Total Snowflake count gathered by COUNT(*) is 230990
================
14:12:41.138 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.ats_detail_stg (0) and stage.ats_detail (230990)
================
14:12:41.138 , INFO  ,Preliminary execution time: 00:06:17.141
14:12:41.138 , INFO  ,Number of table(s) left: 12

+++++++++++++++++++++++++++++++++++++
14:12:41.138 , INFO  ,COMPARING TABLES: core_txn_stg.new_unit_notice_adjustment_info_stg (Cassandra) and stage.new_unit_notice_adjustment_info (Snowflake)
14:12:43.826 , INFO  ,METADATA CHECK STARTED
14:12:43.826 , INFO  ,Column names and quantity is equal - OK
14:12:48.015 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:12:48.447 , INFO  ,Total Snowflake count gathered by COUNT(*) is 356
================
14:12:48.447 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.new_unit_notice_adjustment_info_stg (0) and stage.new_unit_notice_adjustment_info (356)
================
14:12:48.447 , INFO  ,Preliminary execution time: 00:06:24.450
14:12:48.447 , INFO  ,Number of table(s) left: 11

+++++++++++++++++++++++++++++++++++++
14:12:48.447 , INFO  ,COMPARING TABLES: core_txn_stg.new_unit_notice_aquisition_info_stg (Cassandra) and stage.new_unit_notice_aquisition_info (Snowflake)
14:12:51.010 , INFO  ,METADATA CHECK STARTED
14:12:51.010 , INFO  ,Column names and quantity is equal - OK
14:12:55.172 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:12:55.647 , INFO  ,Total Snowflake count gathered by COUNT(*) is 2687
================
14:12:55.647 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.new_unit_notice_aquisition_info_stg (0) and stage.new_unit_notice_aquisition_info (2687)
================
14:12:55.647 , INFO  ,Preliminary execution time: 00:06:31.650
14:12:55.647 , INFO  ,Number of table(s) left: 10

+++++++++++++++++++++++++++++++++++++
14:12:55.647 , INFO  ,COMPARING TABLES: core_txn_stg.ref_contract_code_stg (Cassandra) and stage.ref_contract_code (Snowflake)
14:12:57.747 , INFO  ,METADATA CHECK STARTED
14:12:57.747 , INFO  ,Column names and quantity is equal - OK
14:13:01.932 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:13:02.381 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:13:07.104 , INFO  ,CHECKSUM for column contract_cd is the same: 0.0; 0.0 - OK!!!
14:13:07.105 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:13:07.105 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:13:07.105 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 0.0; 0.0 - OK!!!
14:13:07.105 , INFO  ,CHECKSUM for column contract_cd_desc is the same: 0.0; 0.0 - OK!!!
14:13:07.105 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:13:07.105 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:13:07.105 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:13:07.105 , INFO  ,Preliminary execution time: 00:06:43.108
14:13:07.105 , INFO  ,Number of table(s) left: 9

+++++++++++++++++++++++++++++++++++++
14:13:07.105 , INFO  ,COMPARING TABLES: core_txn_stg.ref_state_province_abbreviation_stg (Cassandra) and stage.ref_state_province_abbreviation (Snowflake)
14:13:09.853 , INFO  ,METADATA CHECK STARTED
14:13:09.853 , INFO  ,Column names and quantity is equal - OK
14:13:14.122 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:13:14.576 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:13:19.134 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,CHECKSUM for column st_prov_abbr is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,CHECKSUM for column st_prov_nm is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,CHECKSUM for column iso_cntry_cd is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:13:19.134 , INFO  ,Preliminary execution time: 00:06:55.137
14:13:19.134 , INFO  ,Number of table(s) left: 8

+++++++++++++++++++++++++++++++++++++
14:13:19.134 , INFO  ,COMPARING TABLES: core_txn_stg.ref_state_province_region_xref_stg (Cassandra) and stage.ref_state_province_region_xref (Snowflake)
14:13:21.572 , INFO  ,METADATA CHECK STARTED
14:13:21.572 , INFO  ,Column names and quantity is equal - OK
14:13:25.759 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:13:26.151 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:13:30.971 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:13:30.972 , INFO  ,CHECKSUM for column st_prov_abbr is the same: 0.0; 0.0 - OK!!!
14:13:30.972 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:13:30.972 , INFO  ,CHECKSUM for column geo_region_cd is the same: 0.0; 0.0 - OK!!!
14:13:30.972 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:13:30.972 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:13:30.972 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:13:30.972 , INFO  ,CHECKSUM for column geo_region_rpt_group_no is the same: 0.0; 0.0 - OK!!!
14:13:30.972 , INFO  ,Preliminary execution time: 00:07:06.975
14:13:30.972 , INFO  ,Number of table(s) left: 7

+++++++++++++++++++++++++++++++++++++
14:13:30.972 , INFO  ,COMPARING TABLES: core_txn_stg.loan_prin_hist_tran_stg (Cassandra) and stage.loan_prin_hist_tran (Snowflake)
14:13:33.536 , INFO  ,METADATA CHECK STARTED
14:13:33.536 , INFO  ,Column names and quantity is equal - OK
14:13:37.669 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:13:38.116 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:13:43.759 , INFO  ,CHECKSUM for column cli_no is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column fin_src is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column chrg_rsn_cd is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column cli_asset_id is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column bkdn is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column dan is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column corp_cd is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column unit_no is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column tran_rev_ind is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column tran_process_dt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column tran_process_ind is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column pymt_id is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column inv_no is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column bill_chrg_cd is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column cli_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column drvd_csh_rcv_yr_mon is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column rem_prin_amt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column cash_appl_dt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column spin_org_id is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column ast_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column recvd_amt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column pymt_appl_dt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column appl_cash_id is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column cash_recv_dt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column billed_dt is the same: 0.0; 0.0 - OK!!!
14:13:43.759 , INFO  ,CHECKSUM for column spin_asset_id is the same: 0.0; 0.0 - OK!!!
14:13:43.760 , INFO  ,Preliminary execution time: 00:07:19.762
14:13:43.760 , INFO  ,Number of table(s) left: 6

+++++++++++++++++++++++++++++++++++++
14:13:43.760 , INFO  ,COMPARING TABLES: core_txn_stg.paid_ticket_info_stg (Cassandra) and stage.paid_ticket_info (Snowflake)
14:13:46.371 , INFO  ,METADATA CHECK STARTED
14:13:46.371 , INFO  ,Column names and quantity is equal - OK
14:13:50.636 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:13:51.106 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:13:56.284 , INFO  ,CHECKSUM for column iso_currency_typ_cd is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column summons_dt is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column cli_no is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column spin_pd_ticket_id is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column summons_city_nm is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column summons_amt is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column pymt_dt is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column corp_cd is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column iso_cntry_cd is the same: 0.0; 0.0 - OK!!!
14:13:56.284 , INFO  ,CHECKSUM for column unit_no is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column tag_st_prov_abbr is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column pymt_typ_cd is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column fine_pnlty_typ_cd is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column spin_org_id is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column summons_st_prov_abbr is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column ticket_entry_dt is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column summons_no is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column billed_ind is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column tag_no is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,CHECKSUM for column spin_asset_id is the same: 0.0; 0.0 - OK!!!
14:13:56.285 , INFO  ,Preliminary execution time: 00:07:32.288
14:13:56.285 , INFO  ,Number of table(s) left: 5

+++++++++++++++++++++++++++++++++++++
14:13:56.285 , INFO  ,COMPARING TABLES: core_txn_stg.sold_unit_notice_info_stg (Cassandra) and stage.sold_unit_notice_info (Snowflake)
14:13:59.865 , INFO  ,METADATA CHECK STARTED
14:13:59.865 , INFO  ,Column names and quantity is equal - OK
14:14:04.270 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:14:04.664 , INFO  ,Total Snowflake count gathered by COUNT(*) is 1744
================
14:14:04.664 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.sold_unit_notice_info_stg (0) and stage.sold_unit_notice_info (1744)
================
14:14:04.664 , INFO  ,Preliminary execution time: 00:07:40.667
14:14:04.664 , INFO  ,Number of table(s) left: 4

+++++++++++++++++++++++++++++++++++++
14:14:04.664 , INFO  ,COMPARING TABLES: core_txn_stg.asset_lease_schedule_detail_stg (Cassandra) and stage.asset_lease_schedule_detail (Snowflake)
14:14:07.231 , INFO  ,METADATA CHECK STARTED
14:14:07.232 , INFO  ,Column names and quantity is equal - OK
14:14:11.227 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:14:11.839 , INFO  ,Total Snowflake count gathered by COUNT(*) is 300202
================
14:14:11.839 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_lease_schedule_detail_stg (0) and stage.asset_lease_schedule_detail (300202)
================
14:14:11.839 , INFO  ,Preliminary execution time: 00:07:47.842
14:14:11.839 , INFO  ,Number of table(s) left: 3

+++++++++++++++++++++++++++++++++++++
14:14:11.839 , INFO  ,COMPARING TABLES: core_txn_stg.ref_inventory_status_code_stg (Cassandra) and stage.ref_inventory_status_code (Snowflake)
14:14:14.334 , INFO  ,METADATA CHECK STARTED
14:14:14.334 , INFO  ,Column names and quantity is equal - OK
14:14:18.273 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:14:18.680 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:14:23.240 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,CHECKSUM for column invy_stat_cd_short_desc is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,CHECKSUM for column invy_stat_cd is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,CHECKSUM for column invy_stat_cd_long_desc is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:14:23.240 , INFO  ,Preliminary execution time: 00:07:59.243
14:14:23.240 , INFO  ,Number of table(s) left: 2

+++++++++++++++++++++++++++++++++++++
14:14:23.240 , INFO  ,COMPARING TABLES: core_txn_stg.ref_product_class_code_stg (Cassandra) and stage.ref_product_class_code (Snowflake)
14:14:25.344 , INFO  ,METADATA CHECK STARTED
14:14:25.344 , INFO  ,Column names and quantity is equal - OK
14:14:29.116 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:14:29.683 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:14:34.775 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:14:34.775 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:14:34.775 , INFO  ,CHECKSUM for column lang_typ_cd is the same: 0.0; 0.0 - OK!!!
14:14:34.775 , INFO  ,CHECKSUM for column prod_class_cd is the same: 0.0; 0.0 - OK!!!
14:14:34.775 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:14:34.775 , INFO  ,CHECKSUM for column prod_class_cd_desc is the same: 0.0; 0.0 - OK!!!
14:14:34.775 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:14:34.775 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:14:34.775 , INFO  ,Preliminary execution time: 00:08:10.778
14:14:34.775 , INFO  ,Number of table(s) left: 1

+++++++++++++++++++++++++++++++++++++
14:14:34.776 , INFO  ,COMPARING TABLES: core_txn_stg.ref_ata_code_stg (Cassandra) and stage.ref_ata_code (Snowflake)
14:14:37.489 , INFO  ,METADATA CHECK STARTED
14:14:37.489 , INFO  ,Column names and quantity is equal - OK
14:14:41.482 , INFO  ,Total Cassandra count gathered by COUNT(*) is 0
14:14:41.824 , INFO  ,Total Snowflake count gathered by COUNT(*) is 0
14:14:46.146 , INFO  ,CHECKSUM for column spin_audit_insert_dt is the same: 0.0; 0.0 - OK!!!
14:14:46.146 , INFO  ,CHECKSUM for column ata_cd_phh_abbr is the same: 0.0; 0.0 - OK!!!
14:14:46.146 , INFO  ,CHECKSUM for column src_extract_dt is the same: 0.0; 0.0 - OK!!!
14:14:46.146 , INFO  ,CHECKSUM for column ata_cd_short_desc is the same: 0.0; 0.0 - OK!!!
14:14:46.146 , INFO  ,CHECKSUM for column ata_sub_ctgy_cd is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,CHECKSUM for column ata_cd_long_desc is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,CHECKSUM for column cd_del_from_src_ind is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,CHECKSUM for column ref_partition is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,CHECKSUM for column spin_audit_update_dt is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,CHECKSUM for column ata_stat_cd is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,CHECKSUM for column dialect_cd is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,CHECKSUM for column pricing_line_memo_txt is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,CHECKSUM for column ata_ctgy_cd is the same: 0.0; 0.0 - OK!!!
14:14:46.147 , INFO  ,Preliminary execution time: 00:08:22.150
14:14:46.147 , INFO  ,Number of table(s) left: 0
================
14:06:54.505 , ERROR ,ERROR: Rows count is not equal at table core_txn_stg.asset_custom_field_stg (0) and stage.asset_custom_field (92797)
================
